    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 58, dropletIdList)
