    insertCheckpoint0X(clauseFile, (6,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 44, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,12), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,12), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,6), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 45, dropletIdList)
