    insertCheckpoint1X(clauseFile, (1,11), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,8), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,11), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,9), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,4), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,9), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,15), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,15), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,4), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,4), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,13), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,15), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,2), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,4), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,2), 64, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,4), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,11), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,2), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 65, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,11), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,13), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,2), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,4), 66, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,3), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,11), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,13), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,5), 67, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 68, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,12), 68, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,3), 68, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,8), 68, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,12), 68, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 68, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 68, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,3), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,12), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 69, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 70, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 70, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,13), 70, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 70, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,5), 70, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,13), 71, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,8), 71, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,4), 71, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,13), 72, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 72, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 72, dropletIdList)
