    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,15), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 51, dropletIdList)
