    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 42, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 36, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,12), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,14), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,9), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,13), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 60, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,11), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,15), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 45, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 50, dropletIdList)
