    insertCheckpoint0X(clauseFile, (3,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,15), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,9), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 46, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 46, dropletIdList)
