    insertCheckpoint0X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 26, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 16, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 23, dropletIdList)
