    insertCheckpoint0X(clauseFile, (6,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 24, dropletIdList)
    insertCheckpoint1X(clauseFile, (9,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 35, dropletIdList)
